Unnamed: 0,Unnamed: 0.1,Viral coefficient,Cycle time,Retention rate,Resurrection rate,New,Active,Lost
834,834,0.7517217692030117,5.231783901858643,0.5927794606291658,0.002,18,176276.0,63894.0
835,835,0.7490417086585799,5.230627874825322,0.5928154732195178,0.002,18,176414.0,63774.0
836,836,0.7463822981340819,5.229477613500883,0.5928513061963262,0.002,18,176552.0,63654.0
837,837,0.7437434864075401,5.228333089128733,0.5928869604554171,0.002,18,176690.0,63534.0
838,838,0.7411252208379064,5.227194273095705,0.5929224368881489,0.002,18,176828.0,63414.0
839,839,0.7385274473869623,5.226061136931336,0.5929577363814345,0.002,18,176966.0,63294.0
840,840,0.7359501106412055,5.224933652307166,0.5929928598177627,0.002,18,177103.0,63175.0
841,841,0.7333931538337222,5.2238117910360184,0.5930278080752214,0.002,17,177240.0,63056.0
842,842,0.7308565188660363,5.222695525071303,0.5930625820275188,0.002,17,177376.0,62937.0
843,843,0.7283401463299366,5.221584826506314,0.5930971825440057,0.002,17,177512.0,62818.0
844,844,0.7258439755292729,5.220479667573526,0.5931316104896965,0.002,17,177648.0,62699.0
845,845,0.7233679445017217,5.219380020643913,0.5931658667252919,0.002,17,177783.0,62581.0
846,846,0.7209119900405152,5.218285858226242,0.5931999521071996,0.002,17,177918.0,62463.0
847,847,0.7184760477161304,5.2171971529663965,0.5932338674875557,0.002,17,178053.0,62345.0
848,848,0.7160600518979343,5.216113877646683,0.5932676137142465,0.002,17,178188.0,62227.0
849,849,0.7136639357757828,5.215036005185173,0.5933011916309296,0.002,17,178323.0,62109.0
850,850,0.7112876313815675,5.213963508634988,0.5933346020770546,0.002,17,178457.0,61992.0
851,851,0.7089310696107096,5.212896361183665,0.5933678458878844,0.002,17,178591.0,61875.0
852,852,0.7065941802435947,5.21183453615246,0.5934009238945158,0.002,17,178725.0,61758.0
853,853,0.7042768919669462,5.2107780069956915,0.5934338369239011,0.002,17,178859.0,61641.0
854,854,0.7019791323951355,5.209726747300074,0.5934665857988674,0.002,17,178992.0,61525.0
855,855,0.6997008280914228,5.2086807307840655,0.5934991713381383,0.002,17,179125.0,61409.0
856,856,0.6974419045891262,5.2076399312971935,0.5935315943563542,0.002,17,179258.0,61293.0
857,857,0.6952022864127181,5.206604322819418,0.593563855664092,0.002,17,179391.0,61177.0
858,858,0.6929818970988411,5.2055738794604745,0.5935959560678862,0.002,17,179523.0,61062.0
859,859,0.6907806592172455,5.2045485754592224,0.5936278963702486,0.002,17,179655.0,60947.0
860,860,0.6885984943916419,5.203528385183014,0.5936596773696884,0.002,17,179787.0,60832.0
861,861,0.6864353233204654,5.202513283127034,0.5936912998607322,0.002,17,179919.0,60717.0
862,862,0.6842910657975527,5.201503243913678,0.5937227646339439,0.002,17,180051.0,60602.0
863,863,0.6821656407327235,5.200498242291918,0.5937540724759446,0.002,17,180182.0,60488.0
864,864,0.6800589661722672,5.1994982531366585,0.5937852241694318,0.002,16,180313.0,60374.0
865,865,0.6779709593193322,5.1985032514481135,0.5938162204931995,0.002,16,180443.0,60260.0
866,866,0.6759015365542114,5.197513212351196,0.5938470622221576,0.002,16,180573.0,60146.0
867,867,0.6738506134545259,5.196528111094874,0.5938777501273507,0.002,16,180703.0,60032.0
868,868,0.6718181048153009,5.195547923051566,0.5939082849759781,0.002,16,180833.0,59918.0
869,869,0.6698039246689323,5.194572623716518,0.5939386675314127,0.002,16,180962.0,59805.0
870,870,0.6678079863050422,5.1936021887072,0.5939688985532199,0.002,16,181091.0,59692.0
871,871,0.6658302022902193,5.1926365937626775,0.5939989787971767,0.002,16,181220.0,59579.0
872,872,0.6638704844876426,5.1916758147430375,0.5940289090152909,0.002,16,181349.0,59466.0
873,873,0.6619287440765875,5.190719827628746,0.5940586899558196,0.002,16,181477.0,59354.0
874,874,0.6600048915718078,5.18976860852008,0.5940883223632876,0.002,16,181605.0,59242.0
875,875,0.6580988368427965,5.18882213363651,0.5941178069785069,0.002,16,181733.0,59130.0
876,876,0.6562104891329197,5.187880379316116,0.5941471445385942,0.002,16,181861.0,59018.0
877,877,0.6543397570784218,5.18694332201499,0.5941763357769902,0.002,16,181989.0,58906.0
878,878,0.6524865487273024,5.186010938306652,0.5942053814234773,0.002,16,182116.0,58795.0
879,879,0.6506507715580585,5.185083204881458,0.5942342822041982,0.002,16,182243.0,58684.0
880,880,0.6488323324982949,5.1841600985460286,0.5942630388416739,0.002,16,182370.0,58573.0
881,881,0.6470311379431967,5.183241596222652,0.5942916520548218,0.002,16,182497.0,58462.0
882,882,0.6452470937738652,5.1823276749487235,0.5943201225589738,0.002,16,182623.0,58352.0
883,883,0.6434801053755126,5.181418311876167,0.5943484510658941,0.002,16,182749.0,58242.0
884,884,0.6417300776555164,5.180513484270857,0.5943766382837964,0.002,16,182875.0,58132.0
885,885,0.6399969150613288,5.179613169512054,0.594404684917363,0.002,16,183001.0,58022.0
886,886,0.6382805215982431,5.178717345091845,0.5944325916677611,0.002,16,183127.0,57912.0
887,887,0.6365808008470119,5.17782598861457,0.5944603592326609,0.002,16,183252.0,57803.0
888,888,0.6348976559813172,5.176939077796273,0.5944879883062532,0.002,16,183377.0,57694.0
889,889,0.6332309897850918,5.176056590464136,0.5945154795792659,0.002,16,183502.0,57585.0
890,890,0.6315807046696886,5.175178504555932,0.5945428337389825,0.002,16,183627.0,57476.0
891,891,0.6299467026908973,5.174304798119464,0.5945700514692583,0.002,16,183751.0,57368.0
892,892,0.6283288855658073,5.173435449312028,0.594597133450538,0.002,16,183875.0,57260.0
893,893,0.6267271546895163,5.172570436399859,0.5946240803598727,0.002,16,183999.0,57152.0
894,894,0.6251414111516798,5.171709737757586,0.5946508928709362,0.002,16,184123.0,57044.0
895,895,0.6235715557529056,5.1708533318677015,0.594677571654043,0.002,16,184247.0,56936.0
896,896,0.6220174890209883,5.170001197320012,0.5947041173761639,0.002,16,184370.0,56829.0
897,897,0.620479111226983,5.169153312811108,0.5947305307009434,0.002,15,184493.0,56722.0
898,898,0.6189563224011192,5.168309657143836,0.594756812288716,0.002,15,184615.0,56615.0
899,899,0.6174490223485518,5.167470209226759,0.5947829627965227,0.002,15,184737.0,56508.0
900,900,0.6159571106649495,5.166634948073635,0.5948089828781276,0.002,15,184859.0,56401.0
901,901,0.6144804867519189,5.165803852802892,0.5948348731840339,0.002,15,184981.0,56294.0
902,902,0.6130190498322641,5.164976902637104,0.5948606343615012,0.002,15,185103.0,56187.0
903,903,0.6115726989650797,5.164154076902474,0.5948862670545596,0.002,15,185224.0,56081.0
904,904,0.6101413330606792,5.163335355028316,0.594911771904028,0.002,15,185345.0,55975.0
905,905,0.6087248508953547,5.162520716546542,0.5949371495475291,0.002,15,185466.0,55869.0
906,906,0.6073231511259691,5.161710141091146,0.5949624006195051,0.002,15,185587.0,55763.0
907,907,0.6059361323043805,5.1609036083977005,0.5949875257512343,0.002,15,185707.0,55658.0
908,908,0.6045636928916964,5.160101098302843,0.595012525570846,0.002,15,185827.0,55553.0
909,909,0.6032057312723599,5.159302590743784,0.5950374007033374,0.002,15,185947.0,55448.0
910,910,0.6018621457680642,5.158508065757791,0.595062151770588,0.002,15,186067.0,55343.0
911,911,0.6005328346514976,5.157717503481695,0.5950867793913756,0.002,15,186187.0,55238.0
912,912,0.5992176961599178,5.156930884151402,0.5951112841813921,0.002,15,186306.0,55134.0
913,913,0.5979166285085533,5.156148188101387,0.5951356667532584,0.002,15,186425.0,55030.0
914,914,0.5966295299038354,5.155369395764206,0.5951599277165402,0.002,15,186544.0,54926.0
915,915,0.5953562985564568,5.154594487670011,0.5951840676777629,0.002,15,186663.0,54822.0
916,916,0.5940968326942582,5.1538234444460596,0.5952080872404267,0.002,15,186782.0,54718.0
917,917,0.5928510305749431,5.1530562468162335,0.5952319870050219,0.002,15,186900.0,54615.0
918,918,0.5916187904986204,5.152292875600547,0.5952557675690439,0.002,15,187018.0,54512.0
919,919,0.5904000108201729,5.151533311714681,0.5952794295270081,0.002,15,187136.0,54409.0
920,920,0.5891945899614548,5.150777536169503,0.5953029734704646,0.002,15,187254.0,54306.0
921,921,0.5880024264233157,5.150025530070582,0.5953263999880131,0.002,15,187372.0,54203.0
922,922,0.5868234187974518,5.149277274617726,0.595349709665318,0.002,15,187489.0,54101.0
923,923,0.5856574657780853,5.148532751104511,0.5953729030851223,0.002,15,187606.0,53999.0
924,924,0.5845044661734698,5.147791940917808,0.5953959808272626,0.002,15,187723.0,53897.0
925,925,0.5833643189172246,5.147054825537327,0.595418943468684,0.002,15,187840.0,53795.0
926,926,0.5822369230794959,5.146321386535144,0.5954417915834535,0.002,15,187957.0,53693.0
927,927,0.5811221778779463,5.145591605575245,0.5954645257427751,0.002,15,188073.0,53592.0
928,928,0.5800199826885721,5.1448654644130665,0.595487146515004,0.002,15,188189.0,53491.0
929,929,0.5789302370563494,5.1441429448950435,0.5955096544656608,0.002,15,188305.0,53390.0
930,930,0.5778528407057081,5.143424028958153,0.5955320501574454,0.002,15,188421.0,53289.0
931,931,0.576787693550836,5.142708698629455,0.5955543341502512,0.002,15,188537.0,53188.0
932,932,0.5757346957058116,5.141996936025655,0.5955765070011791,0.002,15,188652.0,53088.0
933,933,0.574693747494566,5.141288723352652,0.5955985692645518,0.002,15,188767.0,52988.0
934,934,0.573664749460677,5.140584042905091,0.5956205214919268,0.002,15,188882.0,52888.0
935,935,0.5726476023769913,5.139882877065925,0.595642364232111,0.002,15,188997.0,52788.0
936,936,0.5716422072550802,5.139185208305972,0.5956640980311741,0.002,15,189112.0,52688.0
937,937,0.5706484653545253,5.1384910191834745,0.5956857234324621,0.002,15,189226.0,52589.0
938,938,0.5696662781920373,5.1378002923436705,0.5957072409766112,0.002,15,189340.0,52490.0
939,939,0.5686955475504072,5.137113010518352,0.5957286512015612,0.002,15,189454.0,52391.0
940,940,0.5677361754872914,5.1364291565254385,0.5957499546425687,0.002,15,189568.0,52292.0
941,941,0.56678806434383,5.1357487132685415,0.5957711518322211,0.002,15,189682.0,52193.0
942,942,0.5658511167531011,5.1350716637365466,0.5957922433004488,0.002,15,189795.0,52095.0
943,943,0.5649252356484088,5.134397991003183,0.5958132295745399,0.002,15,189908.0,51997.0
944,944,0.5640103242714096,5.1337276782265935,0.5958341111791523,0.002,15,190021.0,51899.0
945,945,0.5631062861800734,5.133060708648924,0.5958548886363273,0.002,15,190134.0,51801.0
946,946,0.5622130252564838,5.132397065595901,0.5958755624655022,0.002,15,190247.0,51703.0
947,947,0.5613304457144759,5.131736732476414,0.595896133183524,0.002,15,190359.0,51606.0
948,948,0.5604584521071141,5.131079692782099,0.5959166013046616,0.002,15,190471.0,51509.0
949,949,0.55959694933401,5.130425930086932,0.5959369673406192,0.002,15,190583.0,51412.0
950,950,0.5587458426484806,5.129775428046809,0.5959572318005487,0.002,15,190695.0,51315.0
951,951,0.5579050376645488,5.129128170399149,0.5959773951910626,0.002,15,190807.0,51218.0
952,952,0.5570744403637875,5.128484140962472,0.5959974580162468,0.002,15,190918.0,51122.0
953,953,0.5562539571020062,5.12784332363601,0.596017420777673,0.002,15,191029.0,51026.0
954,954,0.5554434946157832,5.127205702399299,0.5960372839744111,0.002,15,191140.0,50930.0
955,955,0.5546429600288435,5.126571261311773,0.5960570481030422,0.002,15,191251.0,50834.0
956,956,0.5538522608582827,5.125939984512372,0.5960767136576706,0.002,14,191362.0,50738.0
957,957,0.5530713050206393,5.125311856219144,0.5960962811299361,0.002,14,191472.0,50642.0
958,958,0.5523000008378158,5.124686860728847,0.5961157510090264,0.002,14,191582.0,50546.0
959,959,0.5515382570428499,5.124064982416564,0.5961351237816896,0.002,14,191691.0,50451.0
960,960,0.5507859827855347,5.123446205735299,0.5961543999322462,0.002,14,191800.0,50356.0
961,961,0.5500430876378941,5.122830515215611,0.5961735799426007,0.002,14,191909.0,50261.0
962,962,0.5493094815995089,5.1222178954652,0.5961926642922545,0.002,14,192018.0,50166.0
963,963,0.5485850751026975,5.121608331168542,0.5962116534583173,0.002,14,192127.0,50071.0
964,964,0.5478697790175533,5.121001807086494,0.5962305479155193,0.002,14,192235.0,49977.0
965,965,0.5471635046568369,5.120398308055926,0.5962493481362229,0.002,14,192343.0,49883.0
966,966,0.5464661637807277,5.1197978189893325,0.5962680545904344,0.002,14,192451.0,49789.0
967,967,0.5457776686014326,5.119200324874452,0.5962866677458164,0.002,14,192559.0,49695.0
968,968,0.5450979317876571,5.118605810773903,0.5963051880676986,0.002,14,192667.0,49601.0
969,969,0.5444268664689357,5.118014261824798,0.5963236160190901,0.002,14,192775.0,49507.0
970,970,0.5437643862398255,5.117425663238387,0.5963419520606906,0.002,14,192882.0,49414.0
971,971,0.5431104051639645,5.116840000299672,0.5963601966509021,0.002,14,192989.0,49321.0
972,972,0.5424648377779938,5.1162572583670505,0.5963783502458403,0.002,14,193096.0,49228.0
973,973,0.5418275990953467,5.1156774228719435,0.5963964132993459,0.002,14,193203.0,49135.0
974,974,0.5411986046099052,5.115100479318432,0.5964143862629964,0.002,14,193310.0,49042.0
975,975,0.5405777702995256,5.114526413282898,0.5964322695861167,0.002,14,193416.0,48950.0
976,976,0.5399650126294343,5.113955210413663,0.5964500637157909,0.002,14,193522.0,48858.0
977,977,0.5393602485554948,5.113386856430624,0.5964677690968729,0.002,14,193628.0,48766.0
978,978,0.5387633955273475,5.112821337124898,0.5964853861719986,0.002,14,193734.0,48674.0
979,979,0.5381743714914244,5.112258638358479,0.5965029153815955,0.002,14,193840.0,48582.0
980,980,0.5375930948938381,5.111698746063865,0.5965203571638947,0.002,14,193946.0,48490.0
981,981,0.5370194846831486,5.11114164624372,0.5965377119549418,0.002,14,194051.0,48399.0
982,982,0.5364534603130077,5.1105873249705205,0.5965549801886074,0.002,14,194156.0,48308.0
983,983,0.5358949417446826,5.110035768386204,0.5965721622965984,0.002,14,194261.0,48217.0
984,984,0.5353438494494615,5.109486962701829,0.5965892587084682,0.002,14,194366.0,48126.0
985,985,0.5348001044109402,5.1089408941972225,0.5966062698516281,0.002,14,194471.0,48035.0
986,986,0.5342636281271931,5.108397549220647,0.5966231961513575,0.002,14,194575.0,47945.0
987,987,0.5337343426128284,5.107856914188447,0.5966400380308149,0.002,14,194679.0,47855.0
988,988,0.5332121704009306,5.107318975584718,0.596656795911048,0.002,14,194783.0,47765.0
989,989,0.5326970345448898,5.10678371996097,0.5966734702110047,0.002,14,194887.0,47675.0
990,990,0.5321888586201207,5.106251133935782,0.5966900613475435,0.002,14,194991.0,47585.0
991,991,0.5316875667256716,5.105721204194476,0.5967065697354436,0.002,14,195095.0,47495.0
992,992,0.5311930834857265,5.105193917488783,0.5967229957874155,0.002,14,195198.0,47406.0
993,993,0.5307053340509981,5.104669260636503,0.5967393399141114,0.002,14,195301.0,47317.0
994,994,0.5302242441000183,5.104147220521192,0.5967556025241354,0.002,14,195404.0,47228.0
995,995,0.5297497398403228,5.1036277840918185,0.5967717840240535,0.002,14,195507.0,47139.0
996,996,0.5292817480095335,5.103110938362444,0.5967878848184041,0.002,14,195610.0,47050.0
997,997,0.5288201958763411,5.102596670411899,0.5968039053097077,0.002,14,195712.0,46962.0
998,998,0.5283650112413856,5.102084967383458,0.5968198458984777,0.002,14,195814.0,46874.0
999,999,0.5279161224380411,5.101575816484519,0.5968357069832295,0.002,14,195916.0,46786.0
1000,1000,,,,,14,196018.0,46698.0
